"RouteName","idcode","LocName","Type","RouteOrder","TransitHours","TruckType","ShipIntervalDays","ShipLatencyDays","PullOrderAmountDays","DistanceKM","Conditions","Notes","PickupDelayMagnitude","PickupDelaySigma","PickupDelayFrequency"
"A",1000000,"D?p?t Central*","askingpush",0,0.0,"N_cold_truck",84.0,0.0,0.0,"","","",0.0,0.0,0.0
"A",1020000,"DIFFA","askingpush",1,24.0,"N_cold_truck",84.0,0.0,"","","","",0.0,0.0,0.0
"r1020100",1020000,"DIFFA","pull",0,0.0,"N_4x4_truck",28.0,1.0,28.0,"","","",0.0,0.0,0.0
"r1020100",1020100,"Diffa","pull",1,24.0,"N_4x4_truck",28.0,1.0,28.0,"","","",0.0,0.0,0.0
"r1020101",1020100,"Diffa","pull",0,0.0,"N_vaccine_carrier_WHO_PQS",28.0,1.0,28.0,"","","",0.0,0.0,0.0
"r1020101",1020101,"Baroua","pull",1,4.0,"N_vaccine_carrier_WHO_PQS",28.0,1.0,28.0,"","","",0.0,0.0,0.0
"r1020102",1020100,"Diffa","pull",0,0.0,"N_vaccine_carrier_WHO_PQS",28.0,1.0,28.0,"","","",0.0,0.0,0.0
"r1020102",1020102,"Bosso","pull",1,4.0,"N_vaccine_carrier_WHO_PQS",28.0,1.0,28.0,"","","",0.0,0.0,0.0
"r1020200",1020000,"DIFFA","pull",0,0.0,"N_4x4_truck",28.0,1.0,28.0,"","","",0.0,0.0,0.0
"r1020200",1020200,"Main? Soroa","pull",1,24.0,"N_4x4_truck",28.0,1.0,28.0,"","","",0.0,0.0,0.0
"r1020201",1020200,"Main? Soroa","pull",0,0.0,"N_vaccine_carrier_WHO_PQS",28.0,1.0,28.0,"","","",0.0,0.0,0.0
"r1020201",1020201,"Kilakam","pull",1,4.0,"N_vaccine_carrier_WHO_PQS",28.0,1.0,28.0,"","","",0.0,0.0,0.0
"r1020202",1020200,"Main? Soroa","pull",0,0.0,"N_vaccine_carrier_WHO_PQS",28.0,1.0,28.0,"","","",0.0,0.0,0.0
"r1020202",1020202,"Foulatari","pull",1,4.0,"N_vaccine_carrier_WHO_PQS",28.0,1.0,28.0,"","","",0.0,0.0,0.0
"B",1000000,"D?p?t Central*","varpush",0,0.0,"N_cold_truck",28.0,0.0,0.0,"","","",0.0,0.0,0.0
"B",1010000,"AGADEZ","varpush",1,24.0,"N_cold_truck",28.0,0.0,"","","","",0.0,0.0,0.0
"B",1040000,"Philadelphia","varpush",2,24.0,"N_cold_truck",28.0,0.0,"","","","",0.0,0.0,0.0
"B",1030000,"DOSSO","varpush",3,24.0,"N_cold_truck",28.0,0.0,"","","","",0.0,0.0,0.0
"r1010100",1010000,"AGADEZ","pull",0,0.0,"N_4x4_truck",28.0,1.0,28.0,"","","",0.0,0.0,0.0
"r1010100",1010100,"Agadez","pull",1,24.0,"N_4x4_truck",28.0,1.0,28.0,"","","",0.0,0.0,0.0
"r1010101",1010100,"Agadez","pull",0,4.0,"N_vaccine_carrier_WHO_PQS",28.0,1.0,28.0,956.0,"","",0.0,0.0,0.0
"r1010101",1010101,"Caisse","pull",1,0.0,"N_vaccine_carrier_WHO_PQS",28.0,1.0,28.0,956.0,"","",0.0,0.0,0.0
