RouteName,Type,LocName,idcode,RouteOrder,TransitHours,TruckType,ShipIntervalDays,ShipLatencyDays,PullOrderAmountDays,Conditions,DistanceKM
A,askingpush,Dépôt Central*,1000000,0,,N_cold_truck,84,0,0,,
A,askingpush,Diffa,1020000,1,24,N_cold_truck,84,0,,,
B,varpush,Dépôt Central*,1000000,0,,N_cold_truck,28,0,0,,
B,varpush,Dosso,1030000,1000000,24,N_cold_truck,28,0,,,
B,varpush,Agadez,1010000,2,24,N_cold_truck,28,0,,,
B,varpush,Philadelphia,1040000,3,24,N_cold_truck,28,0,,,
r1010100,pull,Agadez,1010000,0,,N_4x4_truck,28,1,28,,
r1010100,pull,Agadez,1010100,1,24,N_4x4_truck,28,1,28,,
r1010200,pull,Agadez,1010000,0,,N_4x4_truck,28,1,28,,
r1010200,pull,Arlit,1010200,1,24,N_4x4_truck,28,1,28,,
r1020100,pull,Diffa,1020000,0,,N_4x4_truck,28,1,28,,
r1020100,pull,Diffa,1020100,1,24,N_4x4_truck,28,1,28,,
r1020200,pull,Diffa,1020000,0,,N_4x4_truck,28,1,28,,
r1020200,pull,Maine soroa,1020200,1,24,N_4x4_truck,28,1,28,,
r1030100,pull,Dosso,1030000,0,,N_4x4_truck,28,1,28,,66.7
r1030100,pull,Boboye,1030100,1,24,N_4x4_truck,28,1,28,,
r1030200,pull,Dosso,1030000,0,,N_4x4_truck,28,1,28,,
r1030200,pull,Doutchi,1030200,1,24,N_4x4_truck,28,1,28,,
r1010101,pull,Agadez,1010100,0,4,N_vaccine_carrier_WHO_PQS,28,1,28,,956
r1010101,pull,Caisse,1010101,1,,N_vaccine_carrier_WHO_PQS,28,1,28,,956
r1010102,pull,Agadez,1010100,0,6,N_vaccine_carrier_WHO_PQS,28,1,28,,
r1010102,pull,Centre,1010102,1,4,N_vaccine_carrier_WHO_PQS,28,1,28,,
r1010201,pull,Arlit,1010200,0,,N_vaccine_carrier_WHO_PQS,28,1,28,,
r1010201,pull,Arlit,1010201,1,4,N_vaccine_carrier_WHO_PQS,28,1,28,,
r1010202,pull,Arlit,1010200,0,,N_vaccine_carrier_WHO_PQS,28,1,28,,
r1010202,pull,Akokan,1010202,1,4,N_vaccine_carrier_WHO_PQS,28,1,28,,
r1020101,pull,Diffa,1020100,0,,N_vaccine_carrier_WHO_PQS,28,1,28,,
r1020101,pull,Baroua,1020101,1,4,N_vaccine_carrier_WHO_PQS,28,1,28,,
r1020102,pull,Diffa,1020100,0,,N_vaccine_carrier_WHO_PQS,28,1,28,,
r1020102,pull,Bosso,1020102,1,4,N_vaccine_carrier_WHO_PQS,28,1,28,,
r1020201,pull,Mainé Soroa,1020200,0,,N_vaccine_carrier_WHO_PQS,28,1,28,,
r1020201,pull,Kilakam,1020201,1,4,N_vaccine_carrier_WHO_PQS,28,1,28,,
r1020202,pull,Mainé Soroa,1020200,0,,N_vaccine_carrier_WHO_PQS,28,1,28,,
r1020202,pull,Foulatari,1020202,1,4,N_vaccine_carrier_WHO_PQS,28,1,28,,
r1030300,persistentpull,Dosso,1030000,0,24,N_4x4_truck,28,1,28,,
