RouteName,idcode,LocName,CATEGORY,Type,RouteOrder,TransitHours,TruckType,ShipIntervalDays,ShipLatencyDays,PullOrderAmountDays,Notes,DistanceKM,,,,
A,100000,Maputo National Store,National,demandfetch,1,2.16,M_Land_Cruiser_Gaza,1,1,60,,216,1,,,
A,120000,Gaza,Province,demandfetch,0,2.16,M_Land_Cruiser_Gaza,1,1,60,,216,1,,,
C,100000,Maputo National Store,National,attached,0,,,,,,,,,,,
C,130000,Other Province Stores,Province,attached,1,,,,,,,,,,,
Sul_Subzone1,120000,Gaza,Province,askingpush,0,1.21,M_Land_Cruiser_Gaza,20,3,,,121,3,,,
Sul_Subzone1,120501,C.S. Chokwe Sede,Health Center,askingpush,1,0.5,M_Land_Cruiser_Gaza,20,3,,,50,3,0.5,0.5,0.5
Sul_Subzone1,120504,C.S.Chalucuane,Health Center,askingpush,2,0.4,M_Land_Cruiser_Gaza,20,3,,,40,3,0.4,0.9,0.4
Sul_Subzone1,120506,C.S.Chilembene,Health Center,askingpush,3,0.2,M_Land_Cruiser_Gaza,20,3,,,20,3,0.2,1.1,0.2
Sul_Subzone1,120503,C.S. Hokwe,Health Center,askingpush,4,0.45,M_Land_Cruiser_Gaza,20,3,,,45,3,0.45,1.55,0.45
Sul_Subzone1,120509,C.S.Lionde,Health Center,askingpush,5,0.15,M_Land_Cruiser_Gaza,20,3,,,15,3,0.15,1.7,0.15
Sul_Subzone1,120507,C.S.Conhane,Health Center,askingpush,6,0.3,M_Land_Cruiser_Gaza,20,3,,,30,3,0.3,2,0.3
Sul_Subzone1,120505,C.S.Chiaquelane,Health Center,askingpush,7,0.5,M_Land_Cruiser_Gaza,20,3,,,50,3,0.5,2.5,0.5
Sul_Subzone1,220501,C.S. Chokwe Sede Stop,Health Center,askingpush,8,0.25,M_Land_Cruiser_Gaza,20,3,,,25,3,0.25,2.75,0.25
Sul_Subzone1,120511,C.S.Manjangue,Health Center,askingpush,9,21.75,M_Land_Cruiser_Gaza,20,3,,,50,4,0.5,21.75,21.75
Sul_Subzone1,120510,C.S.Machua,Health Center,askingpush,10,0.39,M_Land_Cruiser_Gaza,20,3,,,39,4,0.39,0.89,0.39
Sul_Subzone1,120516,C.S.Thawene,Health Center,askingpush,11,0.3,M_Land_Cruiser_Gaza,20,3,,,30,4,0.3,1.19,0.3
Sul_Subzone1,120508,C.S.Cumba,Health Center,askingpush,12,0.23,M_Land_Cruiser_Gaza,20,3,,,23,4,0.23,1.42,0.23
Sul_Subzone1,120513,C.S.Massavasse,Health Center,askingpush,13,0.23,M_Land_Cruiser_Gaza,20,3,,,23,4,0.23,1.65,0.23
Sul_Subzone1,120501,C.S. Chokwe Sede,Health Center,askingpush,14,0.23,M_Land_Cruiser_Gaza,20,3,,,23,4,0.23,1.88,0.23
Sul_Subzone1,120514,C.S.Muianga,Health Center,askingpush,15,22.51,M_Land_Cruiser_Gaza,20,3,,,39,5,0.39,22.51,22.51
Sul_Subzone1,120512,C.S.Mapapa,Health Center,askingpush,16,0.55,M_Land_Cruiser_Gaza,20,3,,,55,5,0.55,0.94,0.55
Sul_Subzone1,120515,C.S.Nwachicolane,Health Center,askingpush,17,0.37,M_Land_Cruiser_Gaza,20,3,,,37,5,0.37,1.31,0.37
Sul_Subzone1,120502,C.S. 3º Bairro,Health Center,askingpush,18,0.37,M_Land_Cruiser_Gaza,20,3,,,37,5,0.37,1.68,0.37
Sul_Subzone1,220501,C.S. Chokwe Sede Stop,Health Center,askingpush,19,0.1,M_Land_Cruiser_Gaza,20,3,,,10,5,0.1,1.78,0.1
Sul_Subzone1,120708,C.S. Guija Sede,Health Center,askingpush,20,23.06,M_Land_Cruiser_Gaza,20,3,,,84,6,0.84,23.06,23.06
Sul_Subzone1,120707,C.S.Nalazi,Health Center,askingpush,21,0.26,M_Land_Cruiser_Gaza,20,3,,,26,6,0.26,1.1,0.26
Sul_Subzone1,120706,C.S.Mubanguene,Health Center,askingpush,22,0.14,M_Land_Cruiser_Gaza,20,3,,,14,6,0.14,1.24,0.14
Sul_Subzone1,120704,C.S.Chinhacanine,Health Center,askingpush,23,0.2,M_Land_Cruiser_Gaza,20,3,,,20,6,0.2,1.44,0.2
Sul_Subzone1,220708,C.S. Guija Sede Stop,Health Center,askingpush,24,0.24,M_Land_Cruiser_Gaza,20,3,,,24,6,0.24,1.68,0.24
Sul_Subzone1,120703,C.S.Chimbembe,Health Center,askingpush,25,22.77,M_Land_Cruiser_Gaza,20,3,,,45,7,0.45,22.77,22.77
Sul_Subzone1,120701,C.S. Mpelane,Health Center,askingpush,26,0.23,M_Land_Cruiser_Gaza,20,3,,,23,7,0.23,0.68,0.23
